subcategory_id,category_id
subcat1,cat1
subcat2,cat2
subcat3,cat3
subcat2,cat2
subcat4,cat4
subcat4,cat4
subcat5,cat5
subcat4,cat4
subcat4,cat4
subcat6,cat2
subcat7,cat5
subcat4,cat4
subcat7,cat5
subcat8,cat2
subcat8,cat2
subcat9,cat3
subcat10,cat6
subcat11,cat5
subcat4,cat4
subcat4,cat4
subcat7,cat5
subcat4,cat4
subcat4,cat4
subcat5,cat5
subcat9,cat3
subcat12,cat7
subcat4,cat4
subcat2,cat2
subcat4,cat4
subcat13,cat5
subcat11,cat5
subcat12,cat7
subcat5,cat5
subcat4,cat4
subcat5,cat5
subcat7,cat5
subcat4,cat4
subcat14,cat6
subcat15,cat8
subcat4,cat4
subcat9,cat3
subcat2,cat2
subcat1,cat1
subcat16,cat6
subcat14,cat6
subcat4,cat4
subcat2,cat2
subcat4,cat4
subcat4,cat4
subcat2,cat2
subcat17,cat2
subcat9,cat3
subcat4,cat4
subcat7,cat5
subcat9,cat3
subcat18,cat2
subcat9,cat3
subcat12,cat7
subcat4,cat4
subcat4,cat4
subcat4,cat4
subcat4,cat4
subcat3,cat3
subcat4,cat4
subcat3,cat3
subcat4,cat4
subcat4,cat4
subcat9,cat3
subcat4,cat4
subcat4,cat4
subcat4,cat4
subcat4,cat4
subcat11,cat5
subcat18,cat2
subcat17,cat2
subcat15,cat8
subcat4,cat4
subcat11,cat5
subcat19,cat6
subcat4,cat4
subcat12,cat7
subcat2,cat2
subcat12,cat7
subcat6,cat2
subcat9,cat3
subcat8,cat2
subcat4,cat4
subcat2,cat2
subcat19,cat6
subcat4,cat4
subcat4,cat4
subcat19,cat6
subcat12,cat7
subcat4,cat4
subcat3,cat3
subcat5,cat5
subcat4,cat4
subcat1,cat1
subcat12,cat7
subcat4,cat4
subcat4,cat4
subcat6,cat2
subcat9,cat3
subcat6,cat2
subcat8,cat2
subcat3,cat3
subcat4,cat4
subcat4,cat4
subcat5,cat5
subcat20,cat5
subcat1,cat1
subcat16,cat6
subcat3,cat3
subcat1,cat1
subcat9,cat3
subcat14,cat6
subcat4,cat4
subcat20,cat5
subcat15,cat8
subcat5,cat5
subcat21,cat7
